"Part";"Value";"Device";"Package";"Description";"DESIGNER";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PROD-ID";"PROD_ID";"SUPPLIER";"VALUE";"VERSION";
"C1";"4.7u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"VISHAY/DALE";"IHLP2525CZER4R7M01";"";"53K4859";"";"";"";"";"";"";
"C2";"4.7u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"VISHAY/DALE";"IHLP2525CZER4R7M01";"";"53K4859";"";"";"";"";"";"";
"C3";"10u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"C0805C106Z8VACTU";"";"76Y2954";"";"";"";"";"";"";
"C4";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C5";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C6";"10u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"C0805C106Z8VACTU";"";"76Y2954";"";"";"";"";"";"";
"C7";"10u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"C0805C106Z8VACTU";"";"76Y2954";"";"";"";"";"";"";
"C8";"4.7u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"VISHAY/DALE";"IHLP2525CZER4R7M01";"";"53K4859";"";"";"";"";"";"";
"C9";"10u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"C0805C106Z8VACTU";"";"76Y2954";"";"";"";"";"";"";
"C10";"10u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"C0805C106Z8VACTU";"";"76Y2954";"";"";"";"";"";"";
"C11";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C12";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C13";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C14";"0.47u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0402C471K5RACTU";"";"88C9981";"";"";"";"";"";"";
"C15";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C16";"22u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"unknown";"";"";"";"";"";"";
"C17";"10u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"C0805C106Z8VACTU";"";"76Y2954";"";"";"";"";"";"";
"C18";"10u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"C0805C106Z8VACTU";"";"76Y2954";"";"";"";"";"";"";
"C19";"10u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"C0805C106Z8VACTU";"";"76Y2954";"";"";"";"";"";"";
"C20";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C21";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C22";"0.1u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0603C102J5GACTU";"";"02J8136";"";"";"";"";"";"";
"C23";"22u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"";"";"";"unknown";"";"";"";"";"";"";
"C24";"0.47u";"C-USC0805";"C0805";"CAPACITOR, American symbol";"";"KEMET";"C0402C471K5RACTU";"";"88C9981";"";"";"";"";"";"";
"CN1";"";"JST_2PIN-THM";"JST-PH-2-THM";"JST 2-Pin Connectors of various flavors";"";"";"";"";"unknown";"";"";"";"";"";"";
"D1";"MBRA340T3";"MBRA340T3";"SMA";"Surface Mount Schottky Power Rectifier";"";"";"";"";"unknown";"";"";"";"";"";"";
"D2";"MBRA340T3";"MBRA340T3";"SMA";"Surface Mount Schottky Power Rectifier";"";"";"";"";"unknown";"";"";"";"";"";"";
"D3";"ZENER";"ZENER";"SOD-123_MINI-SMA";"";"";"";"";"";"unknown";"";"";"";"";"";"";
"FRAME1";"FRAME-LETTER";"FRAME-LETTER";"CREATIVE_COMMONS";"Schematic Frame";"";"";"";"";"unknown";"";"";"";"";"";"";
"FRAME2";"FRAME-LETTER";"FRAME-LETTER";"CREATIVE_COMMONS";"Schematic Frame";"";"";"";"";"unknown";"";"";"";"";"";"";
"FRAME3";"FRAME-LETTER";"FRAME-LETTER";"CREATIVE_COMMONS";"Schematic Frame";"";"";"";"";"unknown";"";"";"";"";"";"";
"FRAME4";"FRAME-LETTERNO_PACKAGE";"FRAME-LETTERNO_PACKAGE";"DUMMY";"Schematic Frame";"Christine Chan";"";"";"";"unknown";"";"";"";"";"";"v02";
"H1";"MOUNT-HOLE3.6";"MOUNT-HOLE3.6";"3,6";"MOUNTING HOLE with drill center marker";"";"";"";"";"unknown";"";"";"";"";"";"";
"H2";"MOUNT-HOLE3.6";"MOUNT-HOLE3.6";"3,6";"MOUNTING HOLE with drill center marker";"";"";"";"";"unknown";"";"";"";"";"";"";
"H3";"MOUNT-HOLE3.6";"MOUNT-HOLE3.6";"3,6";"MOUNTING HOLE with drill center marker";"";"";"";"";"unknown";"";"";"";"";"";"";
"IC1";"NCP1402_5V";"V_REG_NCP1400_5V";"SOT23-5";"Switching step-up voltage regulator";"";"ON SEMICONDUCTOR";"NCP1402SN50T1G";"";"98H0882";"";"";"IC-10787";"";"5.0v";"";
"IC2";"SHT1X";"SHT1X";"SHT1X";"";"";"SENSIRION AG";"SHT11";"";"69C4848";"";"";"";"";"";"";
"JP1";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP2";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP3";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP4";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP5";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP6";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP7";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP8";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP9";"";"PINHD-1X6";"1X06";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP10";"";"PINHD-1X4";"1X04";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP11";"";"PINHD-1X6";"1X06";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP12";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP13";"";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP14";"";"PINHD-2X4";"2X04";"PIN HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP15";"";"PINHD-1X1";"1X01";"Pin header 1x1 for 0.1" spacing";"";"";"";"";"unknown";"";"";"";"";"";"";
"JP16";"";"PINHD-1X1";"1X01";"Pin header 1x1 for 0.1" spacing";"";"";"";"";"unknown";"";"";"";"";"";"";
"L1";"1uH";"INDUCTOR0805";"0805";"Inductors";"";"";"LQM21NN1R0K10D";"";"97K3787";"";"";"";"";"";"";
"L2";"47uH";"INDUCTOR0805";"0805";"Inductors";"";"";"";"";"unknown";"";"";"";"";"";"";
"LED1";"green";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"NTE30003";"";"32M3086";"";"";"";"";"";"";
"LED2";"red";"LEDCHIPLED_0805";"CHIPLED_0805";"LED";"";"";"NTE30002";"";"32M3085";"";"";"";"";"";"";
"P1";"M-2X05-DIL-2MM";"M-2X05-DIL-2MM";"DIL-2MM-2X05";"MALE HEADER";"";"";"";"";"unknown";"";"";"";"";"";"";
"Q1";"FDN360P";"FDN360P";"SUPER-SOT3";"Single P-Channel, PowerTrench (R) MOSFET";"";"FAIRCHILD SEMICONDUCTOR";"FDN360P";"";"58K1466";"";"";"";"";"";"";
"Q2";"FDN360P";"FDN360P";"SUPER-SOT3";"Single P-Channel, PowerTrench (R) MOSFET";"";"FAIRCHILD SEMICONDUCTOR";"FDN360P";"";"58K1466";"";"";"";"";"";"";
"R1";"0.33";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"unknown";"";"";"";"";"";"";
"R2";"470k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"VISHAY/DALE";"CRCW0805470KJNEA";"";"28K0214";"";"";"";"";"";"";
"R3";"470k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"VISHAY/DALE";"CRCW0805470KJNEA";"";"28K0214";"";"";"";"";"";"";
"R4";"470k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"VISHAY/DALE";"CRCW0805470KJNEA";"";"28K0214";"";"";"";"";"";"";
"R5";"4.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"VISHAY/DALE";"CRCW08054K70JNEA";"";"01H7096";"";"";"";"";"";"";
"R6";"470";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"unknown";"";"";"";"";"";"";
"R7";"470";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"unknown";"";"";"";"";"";"";
"R8";"1K";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"ERJ-6ENF1001V";"";"64R5369";"";"";"";"";"";"";
"R9";"4.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"VISHAY/DALE";"CRCW08054K70JNEA";"";"01H7096";"";"";"";"";"";"";
"R10";"4.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"VISHAY/DALE";"CRCW08054K70JNEA";"";"01H7096";"";"";"";"";"";"";
"R11";"100K";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"ERA-6AEB104V";"";"08N2143";"";"";"";"";"";"";
"R12";"2K";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"";"";"unknown";"";"";"";"";"";"";
"R13";"1K";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"ERJ-6ENF1001V";"";"64R5369";"";"";"";"";"";"";
"R14";"1K";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"";"ERJ-6ENF1001V";"";"64R5369";"";"";"";"";"";"";
"R15";"4.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"VISHAY/DALE";"CRCW08054K70JNEA";"";"01H7096";"";"";"";"";"";"";
"R16";"4.7k";"R-US_R0805";"R0805";"RESISTOR, American symbol";"";"VISHAY/DALE";"CRCW08054K70JNEA";"";"01H7096";"";"";"";"";"";"";
"SW1";"";"SW_DIP-1";"EDG-01";"DIP SWITCH";"";"";"";"";"unknown";"";"";"";"";"";"";
"U1";"ELECTRONDUALROW";"ELECTRONDUALROW";"ELECTRON_DUAL-ROW";"";"";"";"";"";"unknown";"";"";"";"";"";"";
"U2";"ASH7K-OSCILLATOR";"ASH7K-OSCILLATOR";"SMD-4PAD";"";"";"";"";"";"unknown";"";"";"";"";"";"";
"U3";"MCP73831";"MCP73831";"SOT23-5";"Miniature single cell, fully integrated Li-Ion, Li-polymer charge management controller";"";"";"MCP73831T-2DCI/OT";"";"84R6271";"";"";"IC-09995";"";"";"";
"U4";"MAX1704X";"MAX1704X";"TDFN-8";"MAX17043/MAX17044: Battery Fuel Guage (43 is 1cell, 44 is 2cell)";"";"";"";"";"unknown";"";"IC-10399";"";"";"";"";
"U5";"MS5540CSMD";"MS5540CSMD";"SMD-HYBRID";"";"";"";"";"";"unknown";"";"";"";"";"";"";
"U6";"MICROSD";"MICROSD";"MICROSD";"Micro-SD / Transflash card holder with SPI pinout";"";"";"2908-05WB-MG";"";"28M0115";"";"";"";"";"";"";
"U7";"HM-11";"HM-11";"HM-11";"";"";"";"";"";"unknown";"";"";"";"";"";"";
"U8";"ADS1115IDGST";"ADS1115IDGST";"SOP50P490X110-10N";"Analog-to-Digital Converter with Internal Reference";"";"";"ADS1115IDGST";"1762981";"25R1241";"MSOP-10";"";"";"Texas Instruments";"";"";
"U9";"ADS1115IDGST";"ADS1115IDGST";"SOP50P490X110-10N";"Analog-to-Digital Converter with Internal Reference";"";"";"ADS1115IDGST";"1762981";"25R1241";"MSOP-10";"";"";"Texas Instruments";"";"";
